"Time","Actual Pods","Requested Pods","Pending Pods","NotReady Pods","Terminating Pods"
2024-08-06 06:35:58,11,41,27,30,0
2024-08-06 06:36:00,11,41,27,30,0
2024-08-06 06:36:02,11,41,27,30,0
2024-08-06 06:36:04,11,41,27,30,0
2024-08-06 06:36:06,11,49,33,38,0
2024-08-06 06:36:08,11,49,33,38,0
2024-08-06 06:36:10,11,49,33,38,0
2024-08-06 06:36:12,11,49,33,38,0
2024-08-06 06:36:14,11,49,33,38,0
2024-08-06 06:36:16,11,49,33,38,0
2024-08-06 06:36:18,11,49,33,38,0
2024-08-06 06:36:20,11,49,33,38,0
2024-08-06 06:36:22,11,49,33,38,0
2024-08-06 06:36:24,11,49,33,38,0
2024-08-06 06:36:26,11,49,33,38,0
2024-08-06 06:36:28,11,49,33,38,0
2024-08-06 06:36:30,11,49,33,38,0
2024-08-06 06:36:32,11,49,33,38,0
2024-08-06 06:36:34,11,49,33,38,0
2024-08-06 06:36:36,13,49,33,36,0
2024-08-06 06:36:38,13,49,33,36,0
2024-08-06 06:36:40,13,49,33,36,0
2024-08-06 06:36:42,13,49,33,36,0
2024-08-06 06:36:44,13,49,33,36,0
2024-08-06 06:36:46,13,49,33,36,0
2024-08-06 06:36:48,13,49,33,36,0
2024-08-06 06:36:50,13,49,33,36,0
2024-08-06 06:36:52,13,49,33,36,0
2024-08-06 06:36:54,13,49,33,36,0
2024-08-06 06:36:56,13,49,33,36,0
2024-08-06 06:36:58,13,49,33,36,0
2024-08-06 06:37:00,13,49,33,36,0
2024-08-06 06:37:02,13,49,33,36,0
2024-08-06 06:37:04,13,49,33,36,0
2024-08-06 06:37:06,14,49,31,35,0
2024-08-06 06:37:08,14,49,31,35,0
2024-08-06 06:37:10,14,49,31,35,0
2024-08-06 06:37:12,14,49,31,35,0
2024-08-06 06:37:14,14,49,31,35,0
2024-08-06 06:37:16,14,49,31,35,0
2024-08-06 06:37:18,14,49,31,35,0
2024-08-06 06:37:20,14,49,31,35,0
2024-08-06 06:37:22,14,49,31,35,0
2024-08-06 06:37:24,14,49,31,35,0
2024-08-06 06:37:26,14,49,31,35,0
2024-08-06 06:37:28,14,49,31,35,0
2024-08-06 06:37:30,14,49,31,35,0
2024-08-06 06:37:32,14,49,31,35,0
2024-08-06 06:37:34,14,49,31,35,0
2024-08-06 06:37:36,14,49,31,35,0
2024-08-06 06:37:38,14,49,31,35,0
2024-08-06 06:37:40,14,49,31,35,0
2024-08-06 06:37:42,14,49,31,35,0
2024-08-06 06:37:44,14,49,31,35,0
2024-08-06 06:37:46,14,49,31,35,0
2024-08-06 06:37:48,14,49,31,35,0
2024-08-06 06:37:50,14,49,31,35,0
2024-08-06 06:37:52,14,49,31,35,0
2024-08-06 06:37:54,14,49,31,35,0
2024-08-06 06:37:56,14,49,31,35,0
2024-08-06 06:37:58,14,49,31,35,0
2024-08-06 06:38:00,14,49,31,35,0
2024-08-06 06:38:02,14,49,31,35,0
2024-08-06 06:38:04,14,49,31,35,0
2024-08-06 06:38:06,14,49,31,35,0
2024-08-06 06:38:08,14,49,31,35,0
2024-08-06 06:38:10,14,49,31,35,0
2024-08-06 06:38:12,14,49,31,35,0
2024-08-06 06:38:14,14,49,31,35,0
2024-08-06 06:38:16,14,49,31,35,0
2024-08-06 06:38:18,14,49,31,35,0
2024-08-06 06:38:20,14,49,31,35,0
2024-08-06 06:38:22,14,49,31,35,0
2024-08-06 06:38:24,14,49,31,35,0
2024-08-06 06:38:26,14,49,31,35,0
2024-08-06 06:38:28,14,49,31,35,0
2024-08-06 06:38:30,14,49,31,35,0
2024-08-06 06:38:32,14,49,31,35,0
2024-08-06 06:38:34,14,49,31,35,0
2024-08-06 06:38:36,14,49,31,35,0
2024-08-06 06:38:38,14,49,31,35,0
2024-08-06 06:38:40,14,49,31,35,0
2024-08-06 06:38:42,14,49,31,35,0
2024-08-06 06:38:44,14,49,31,35,0
2024-08-06 06:38:46,14,49,31,35,0
2024-08-06 06:38:48,14,49,31,35,0
2024-08-06 06:38:50,14,49,31,35,0
2024-08-06 06:38:52,14,49,31,35,0
2024-08-06 06:38:54,14,49,31,35,0
2024-08-06 06:38:56,14,49,31,35,0
2024-08-06 06:38:58,14,49,31,35,0
2024-08-06 06:39:00,14,49,31,35,0
2024-08-06 06:39:02,14,49,31,35,0
2024-08-06 06:39:04,14,49,31,35,0
2024-08-06 06:39:06,14,49,31,35,0
2024-08-06 06:39:08,14,49,31,35,0
2024-08-06 06:39:10,14,49,31,35,0
2024-08-06 06:39:12,14,49,31,35,0
2024-08-06 06:39:14,14,49,31,35,0
2024-08-06 06:39:16,14,49,31,35,0
2024-08-06 06:39:18,14,49,31,35,0
2024-08-06 06:39:20,14,49,31,35,0
2024-08-06 06:39:22,14,49,31,35,0
2024-08-06 06:39:24,14,49,31,35,0
2024-08-06 06:39:26,14,49,31,35,0
2024-08-06 06:39:28,14,49,31,35,0
2024-08-06 06:39:30,14,49,31,35,0
2024-08-06 06:39:32,14,49,31,35,0
2024-08-06 06:39:34,14,49,31,35,0
2024-08-06 06:39:36,14,49,31,35,0
2024-08-06 06:39:38,14,49,31,35,0
2024-08-06 06:39:40,14,49,31,35,0
2024-08-06 06:39:42,14,49,31,35,0
2024-08-06 06:39:44,14,49,31,35,0
2024-08-06 06:39:46,14,49,31,35,0
2024-08-06 06:39:48,14,49,31,35,0
2024-08-06 06:39:50,14,49,31,35,0
2024-08-06 06:39:52,14,49,31,35,0
2024-08-06 06:39:54,14,49,31,35,0
2024-08-06 06:39:56,14,49,31,35,0
2024-08-06 06:39:58,14,49,31,35,0
2024-08-06 06:40:00,14,49,31,35,0
2024-08-06 06:40:02,14,49,31,35,0
2024-08-06 06:40:04,14,49,31,35,0
2024-08-06 06:40:06,14,49,31,35,0
2024-08-06 06:40:08,14,49,31,35,0
2024-08-06 06:40:10,14,49,31,35,0
2024-08-06 06:40:12,14,49,31,35,0
2024-08-06 06:40:14,14,49,31,35,0
2024-08-06 06:40:16,14,49,31,35,0
2024-08-06 06:40:18,14,49,31,35,0
2024-08-06 06:40:20,14,49,31,35,0
2024-08-06 06:40:22,14,49,31,35,0
2024-08-06 06:40:24,14,49,31,35,0
2024-08-06 06:40:26,14,49,31,35,0
2024-08-06 06:40:28,14,49,31,35,0
2024-08-06 06:40:30,14,49,31,35,0
2024-08-06 06:40:32,14,49,31,35,0
2024-08-06 06:40:34,14,49,31,35,0
2024-08-06 06:40:36,14,49,31,35,0
2024-08-06 06:40:38,14,49,31,35,0
2024-08-06 06:40:40,14,49,31,35,0
2024-08-06 06:40:42,14,49,31,35,0
2024-08-06 06:40:44,14,49,31,35,0
2024-08-06 06:40:46,14,49,31,35,0
2024-08-06 06:40:48,14,49,31,35,0
2024-08-06 06:40:50,14,49,31,35,0
2024-08-06 06:40:52,14,49,31,35,0
2024-08-06 06:40:54,14,49,31,35,0
2024-08-06 06:40:56,14,49,31,35,0
2024-08-06 06:40:58,14,49,31,35,0
2024-08-06 06:41:00,14,49,31,35,0
2024-08-06 06:41:02,14,49,31,35,0
2024-08-06 06:41:04,14,49,31,35,0
2024-08-06 06:41:06,14,49,31,35,0
2024-08-06 06:41:08,14,49,31,35,0
2024-08-06 06:41:10,14,49,31,35,0
2024-08-06 06:41:12,14,49,31,35,0
2024-08-06 06:41:14,14,49,31,35,0
2024-08-06 06:41:16,14,49,31,35,0
2024-08-06 06:41:18,14,49,31,35,0
2024-08-06 06:41:20,14,49,31,35,0
2024-08-06 06:41:22,14,49,31,35,0
2024-08-06 06:41:24,14,49,31,35,0
2024-08-06 06:41:26,14,49,31,35,0
2024-08-06 06:41:28,0,62,38,62,0
2024-08-06 06:41:30,0,62,38,62,0
2024-08-06 06:41:32,0,62,38,62,0
2024-08-06 06:41:34,0,62,38,62,0
2024-08-06 06:41:36,0,62,38,62,0
2024-08-06 06:41:38,0,62,38,62,0
2024-08-06 06:41:40,0,62,38,62,0
2024-08-06 06:41:42,0,62,38,62,0
2024-08-06 06:41:44,0,62,38,62,0
2024-08-06 06:41:46,0,62,38,62,0
2024-08-06 06:41:48,0,62,38,62,0
2024-08-06 06:41:50,0,62,38,62,0
2024-08-06 06:41:52,0,62,38,62,0
2024-08-06 06:41:54,0,62,38,62,0
2024-08-06 06:41:56,0,62,38,62,0
2024-08-06 06:41:58,0,62,38,62,0
2024-08-06 06:42:00,0,62,38,62,0
2024-08-06 06:42:02,0,62,38,62,0
2024-08-06 06:42:04,0,62,38,62,0
2024-08-06 06:42:06,0,62,38,62,0
2024-08-06 06:42:08,0,62,38,62,0
2024-08-06 06:42:10,0,62,38,62,0
2024-08-06 06:42:12,0,62,38,62,0
2024-08-06 06:42:14,0,62,38,62,0
2024-08-06 06:42:16,0,62,38,62,0
2024-08-06 06:42:18,0,62,38,62,0
2024-08-06 06:42:20,0,62,38,62,0
2024-08-06 06:42:22,0,62,38,62,0
2024-08-06 06:42:24,0,62,38,62,0
2024-08-06 06:42:26,0,62,38,62,0
2024-08-06 06:42:28,0,62,38,62,0
2024-08-06 06:42:30,0,62,38,62,0
2024-08-06 06:42:32,0,62,38,62,0
2024-08-06 06:42:34,0,62,38,62,0
2024-08-06 06:42:36,0,62,38,62,0
2024-08-06 06:42:38,0,62,38,62,0
2024-08-06 06:42:40,0,62,38,62,0
2024-08-06 06:42:42,0,62,38,62,0
2024-08-06 06:42:44,0,62,38,62,0
2024-08-06 06:42:46,0,62,38,62,0
2024-08-06 06:42:48,0,62,38,62,0
2024-08-06 06:42:50,0,62,38,62,0
2024-08-06 06:42:52,0,62,38,62,0
2024-08-06 06:42:54,0,62,38,62,0
2024-08-06 06:42:56,0,62,38,62,0
2024-08-06 06:42:58,0,62,38,62,0
2024-08-06 06:43:00,0,62,38,62,0
2024-08-06 06:43:02,0,62,38,62,0
2024-08-06 06:43:04,0,62,38,62,0
2024-08-06 06:43:06,0,62,38,62,0
2024-08-06 06:43:08,0,62,38,62,0
2024-08-06 06:43:10,0,62,38,62,0
2024-08-06 06:43:12,0,62,38,62,0
2024-08-06 06:43:14,0,62,38,62,0
2024-08-06 06:43:16,0,62,38,62,0
2024-08-06 06:43:18,0,62,38,62,0
2024-08-06 06:43:20,0,62,38,62,0
2024-08-06 06:43:22,0,62,38,62,0
2024-08-06 06:43:24,0,62,38,62,0
2024-08-06 06:43:26,0,62,38,62,0
2024-08-06 06:43:28,0,62,38,62,0
2024-08-06 06:43:30,0,62,38,62,0
2024-08-06 06:43:32,0,62,38,62,0
2024-08-06 06:43:34,0,62,38,62,0
2024-08-06 06:43:36,0,62,38,62,0
2024-08-06 06:43:38,0,62,38,62,0
2024-08-06 06:43:40,0,62,38,62,0
2024-08-06 06:43:42,0,62,38,62,0
2024-08-06 06:43:44,0,62,38,62,0
2024-08-06 06:43:46,0,62,38,62,0
2024-08-06 06:43:48,0,62,38,62,0
2024-08-06 06:43:50,0,62,38,62,0
2024-08-06 06:43:52,0,62,38,62,0
2024-08-06 06:43:54,0,62,38,62,0
2024-08-06 06:43:56,0,62,38,62,0
2024-08-06 06:43:58,0,62,38,62,0
2024-08-06 06:44:00,0,62,38,62,0
2024-08-06 06:44:02,0,62,38,62,0
2024-08-06 06:44:04,0,62,38,62,0
2024-08-06 06:45:40,0,62,38,62,0
2024-08-06 06:45:42,0,62,38,62,0
2024-08-06 06:45:44,0,62,38,62,0
2024-08-06 06:45:46,0,62,38,62,0
2024-08-06 06:45:48,0,62,38,62,0
2024-08-06 06:45:50,0,62,38,62,0
2024-08-06 06:45:52,0,62,38,62,0
2024-08-06 06:45:54,0,62,38,62,0
2024-08-06 06:45:56,0,62,38,62,0
2024-08-06 06:45:58,0,62,38,62,0
2024-08-06 06:46:00,0,62,38,62,0
2024-08-06 06:46:02,0,62,38,62,0
2024-08-06 06:46:04,0,62,38,62,0
2024-08-06 06:46:06,0,62,38,62,0
2024-08-06 06:46:08,0,62,38,62,0
2024-08-06 06:46:10,0,62,38,62,0
2024-08-06 06:46:12,0,62,38,62,0
2024-08-06 06:46:14,0,62,38,62,0
2024-08-06 06:46:16,0,62,38,62,0
2024-08-06 06:46:18,0,62,38,62,0
2024-08-06 06:46:20,0,62,38,62,0
2024-08-06 06:46:22,0,62,38,62,0
2024-08-06 06:46:24,0,62,38,62,0
2024-08-06 06:46:26,0,62,38,62,0
2024-08-06 06:46:28,0,62,38,62,0
2024-08-06 06:46:30,0,62,38,62,0
2024-08-06 06:46:32,0,62,38,62,0
2024-08-06 06:46:34,0,62,38,62,0
2024-08-06 06:46:36,0,62,38,62,0
2024-08-06 06:46:38,0,62,38,62,0
2024-08-06 06:46:40,0,62,38,62,0
2024-08-06 06:46:42,0,62,38,62,0
2024-08-06 06:46:44,0,62,38,62,0
2024-08-06 06:46:46,0,62,38,62,0
2024-08-06 06:46:48,0,62,38,62,0
2024-08-06 06:46:50,0,62,38,62,0
2024-08-06 06:46:52,0,62,38,62,0
2024-08-06 06:46:54,0,62,38,62,0
2024-08-06 06:46:56,0,62,38,62,0
2024-08-06 06:46:58,0,62,38,62,0
2024-08-06 06:47:00,0,62,38,62,0
2024-08-06 06:47:02,0,62,38,62,0
2024-08-06 06:47:04,0,62,38,62,0
